Date : 2025-05-15 22:08:24
Directory : d:\Project2\MyMvcBackend\Server
Total : 130 files,  140940 codes, 6300 comments, 10057 blanks, all 157297 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| bin                                                                                                                                      |          7 |     20,574 |          0 |          3 |     20,577 |
| bin\Debug                                                                                                                                |          7 |     20,574 |          0 |          3 |     20,577 |
| bin\Debug\net9.0                                                                                                                         |          7 |     20,574 |          0 |          3 |     20,577 |
| obj                                                                                                                                      |         24 |     48,374 |         37 |         53 |     48,464 |
| obj (Files)                                                                                                                              |          5 |      5,207 |          0 |          1 |      5,208 |
| obj\Debug                                                                                                                                |         19 |     43,167 |         37 |         52 |     43,256 |
| obj\Debug\net9.0                                                                                                                         |         19 |     43,167 |         37 |         52 |     43,256 |
| obj\Debug\net9.0 (Files)                                                                                                                 |         11 |     41,115 |         29 |         25 |     41,169 |
| obj\Debug\net9.0\scopedcss                                                                                                               |          3 |        114 |          8 |         27 |        149 |
| obj\Debug\net9.0\scopedcss\Views                                                                                                         |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net9.0\scopedcss\Views\Shared                                                                                                  |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net9.0\scopedcss\bundle                                                                                                        |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net9.0\scopedcss\projectbundle                                                                                                 |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net9.0\staticwebassets                                                                                                         |          5 |      1,938 |          0 |          0 |      1,938 |
| wwwroot                                                                                                                                  |         35 |     67,735 |      6,124 |      8,770 |     82,629 |
| wwwroot\css                                                                                                                              |          1 |         25 |          0 |          6 |         31 |
| wwwroot\js                                                                                                                               |          1 |          0 |          3 |          2 |          5 |
| wwwroot\lib                                                                                                                              |         33 |     67,710 |      6,121 |      8,762 |     82,593 |
| wwwroot\lib\bootstrap                                                                                                                    |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist                                                                                                               |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist\css                                                                                                           |         16 |     40,876 |        114 |      3,300 |     44,290 |
| wwwroot\lib\bootstrap\dist\js                                                                                                            |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| wwwroot\lib\jquery                                                                                                                       |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
| wwwroot\lib\jquery-validation                                                                                                            |          5 |      2,138 |        642 |        459 |      3,239 |
| wwwroot\lib\jquery-validation (Files)                                                                                                    |          1 |         18 |          0 |          5 |         23 |
| wwwroot\lib\jquery-validation-unobtrusive                                                                                                |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation-unobtrusive\dist                                                                                           |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation\dist                                                                                                       |          4 |      2,120 |        642 |        454 |      3,216 |
| wwwroot\lib\jquery\dist                                                                                                                  |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\Project2\MyMvcBackend\Server\Controllers\AnswerController.cs                                                                          | C#            |         27 |          1 |          6 |         34 |
| d:\Project2\MyMvcBackend\Server\Controllers\AuthController.cs                                                                            | C#            |         74 |          1 |          8 |         83 |
| d:\Project2\MyMvcBackend\Server\Controllers\CorrectAnswerController.cs                                                                   | C#            |         50 |          2 |          7 |         59 |
| d:\Project2\MyMvcBackend\Server\Controllers\HomeController.cs                                                                            | C#            |         25 |          0 |          7 |         32 |
| d:\Project2\MyMvcBackend\Server\Controllers\ListeningController.cs                                                                       | C#            |         33 |          2 |          6 |         41 |
| d:\Project2\MyMvcBackend\Server\Controllers\PartController.cs                                                                            | C#            |         27 |          1 |          6 |         34 |
| d:\Project2\MyMvcBackend\Server\Controllers\QuestionController.cs                                                                        | C#            |         27 |          1 |          6 |         34 |
| d:\Project2\MyMvcBackend\Server\Controllers\ReadingController.cs                                                                         | C#            |         25 |          1 |          5 |         31 |
| d:\Project2\MyMvcBackend\Server\Controllers\RecordingController.cs                                                                       | C#            |         47 |          2 |         10 |         59 |
| d:\Project2\MyMvcBackend\Server\Controllers\ResultController.cs                                                                          | C#            |         46 |          3 |          8 |         57 |
| d:\Project2\MyMvcBackend\Server\Controllers\SpeakingController.cs                                                                        | C#            |        140 |         17 |         29 |        186 |
| d:\Project2\MyMvcBackend\Server\Controllers\SubmitTestController.cs                                                                      | C#            |         66 |          6 |         16 |         88 |
| d:\Project2\MyMvcBackend\Server\Controllers\WritingController.cs                                                                         | C#            |        104 |         16 |         21 |        141 |
| d:\Project2\MyMvcBackend\Server\Data\AppDbContext.cs                                                                                     | C#            |         56 |          7 |         10 |         73 |
| d:\Project2\MyMvcBackend\Server\Dockerfile                                                                                               | Docker        |         15 |          6 |          7 |         28 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250325144451_InitialCreate.Designer.cs                                                      | C#            |         42 |          2 |         11 |         55 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250325144451_InitialCreate.cs                                                               | C#            |         30 |          3 |          4 |         37 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250331091129_AddListeningTestRelationship.Designer.cs                                       | C#            |         94 |          2 |         31 |        127 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250331091129_AddListeningTestRelationship.cs                                                | C#            |         59 |          3 |          7 |         69 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250402082029_Listening.Designer.cs                                                          | C#            |        176 |          2 |         62 |        240 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250402082029_Listening.cs                                                                   | C#            |        180 |          3 |         29 |        212 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250404150142_ListeningTest.Designer.cs                                                      | C#            |        180 |          2 |         64 |        246 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250404150142_ListeningTest.cs                                                               | C#            |         32 |          3 |          6 |         41 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250407030334_numques.Designer.cs                                                            | C#            |        180 |          2 |         64 |        246 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250407030334_numques.cs                                                                     | C#            |         31 |          3 |          6 |         40 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250407031033_imgurl.Designer.cs                                                             | C#            |        182 |          2 |         65 |        249 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250407031033_imgurl.cs                                                                      | C#            |         22 |          3 |          4 |         29 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250409081047_listques.Designer.cs                                                           | C#            |        182 |          2 |         65 |        249 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250409081047_listques.cs                                                                    | C#            |         31 |          3 |          6 |         40 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250410023724_M0.Designer.cs                                                                 | C#            |        231 |          2 |         85 |        318 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250410023724_M0.cs                                                                          | C#            |         63 |          3 |          8 |         74 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250410032235_FixRelationship.Designer.cs                                                    | C#            |        231 |          2 |         85 |        318 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250410032235_FixRelationship.cs                                                             | C#            |         14 |          3 |          6 |         23 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250412044517_UserAnswer.Designer.cs                                                         | C#            |        264 |          2 |         97 |        363 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250412044517_UserAnswer.cs                                                                  | C#            |         41 |          3 |          5 |         49 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250419070439_Passage.Designer.cs                                                            | C#            |        266 |          2 |         98 |        366 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250419070439_Passage.cs                                                                     | C#            |         22 |          3 |          4 |         29 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250421140120_numablenull.Designer.cs                                                        | C#            |        266 |          2 |         98 |        366 |
| d:\Project2\MyMvcBackend\Server\Migrations\20250421140120_numablenull.cs                                                                 | C#            |         30 |          3 |          4 |         37 |
| d:\Project2\MyMvcBackend\Server\Migrations\AppDbContextModelSnapshot.cs                                                                  | C#            |        264 |          1 |         98 |        363 |
| d:\Project2\MyMvcBackend\Server\Models\ErrorViewModel.cs                                                                                 | C#            |          6 |          0 |          3 |          9 |
| d:\Project2\MyMvcBackend\Server\Models\ListeningModels\ListeningAnswer.cs                                                                | C#            |         11 |          1 |          2 |         14 |
| d:\Project2\MyMvcBackend\Server\Models\ListeningModels\ListeningPart.cs                                                                  | C#            |         15 |          1 |          3 |         19 |
| d:\Project2\MyMvcBackend\Server\Models\ListeningModels\ListeningQuestion.cs                                                              | C#            |         11 |          1 |          4 |         16 |
| d:\Project2\MyMvcBackend\Server\Models\ListeningModels\ListeningRecording.cs                                                             | C#            |         14 |          2 |          3 |         19 |
| d:\Project2\MyMvcBackend\Server\Models\ListeningModels\ListeningTest.cs                                                                  | C#            |         13 |          1 |          3 |         17 |
| d:\Project2\MyMvcBackend\Server\Models\ServiceModels\LoginModel.cs                                                                       | C#            |          9 |          0 |          1 |         10 |
| d:\Project2\MyMvcBackend\Server\Models\User.cs                                                                                           | C#            |         11 |          0 |          2 |         13 |
| d:\Project2\MyMvcBackend\Server\Models\UserAnswers.cs                                                                                    | C#            |         12 |          0 |          3 |         15 |
| d:\Project2\MyMvcBackend\Server\Models\UserTestResults.cs                                                                                | C#            |         17 |          1 |          3 |         21 |
| d:\Project2\MyMvcBackend\Server\MyMvcBackend.csproj                                                                                      | XML           |         19 |          0 |          4 |         23 |
| d:\Project2\MyMvcBackend\Server\Program.cs                                                                                               | C#            |         59 |          3 |         10 |         72 |
| d:\Project2\MyMvcBackend\Server\Properties\launchSettings.json                                                                           | JSON          |         23 |          0 |          1 |         24 |
| d:\Project2\MyMvcBackend\Server\Views\Home\Index.cshtml                                                                                  | ASP.NET Razor |          7 |          0 |          2 |          9 |
| d:\Project2\MyMvcBackend\Server\Views\Home\Privacy.cshtml                                                                                | ASP.NET Razor |          5 |          0 |          2 |          7 |
| d:\Project2\MyMvcBackend\Server\Views\Shared\Error.cshtml                                                                                | ASP.NET Razor |         22 |          0 |          4 |         26 |
| d:\Project2\MyMvcBackend\Server\Views\Shared\_Layout.cshtml                                                                              | ASP.NET Razor |         49 |          0 |          2 |         51 |
| d:\Project2\MyMvcBackend\Server\Views\Shared\_Layout.cshtml.css                                                                          | CSS           |         38 |          2 |          9 |         49 |
| d:\Project2\MyMvcBackend\Server\Views\Shared\_ValidationScriptsPartial.cshtml                                                            | ASP.NET Razor |          2 |          0 |          1 |          3 |
| d:\Project2\MyMvcBackend\Server\Views\_ViewImports.cshtml                                                                                | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\Project2\MyMvcBackend\Server\Views\_ViewStart.cshtml                                                                                  | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\Project2\MyMvcBackend\Server\appsettings.Development.json                                                                             | JSON          |          8 |          0 |          1 |          9 |
| d:\Project2\MyMvcBackend\Server\appsettings.Production.json                                                                              | JSON          |          8 |          0 |          1 |          9 |
| d:\Project2\MyMvcBackend\Server\appsettings.json                                                                                         | JSON          |         17 |          0 |          1 |         18 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.deps.json                                                                  | JSON          |      1,658 |          0 |          0 |      1,658 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.runtimeconfig.json                                                         | JSON          |         20 |          0 |          0 |         20 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.staticwebassets.endpoints.json                                             | JSON          |     18,862 |          0 |          0 |     18,862 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.staticwebassets.runtime.json                                               | JSON          |          1 |          0 |          0 |          1 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.Development.json                                                            | JSON          |          8 |          0 |          1 |          9 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.Production.json                                                             | JSON          |          8 |          0 |          1 |          9 |
| d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.json                                                                        | JSON          |         17 |          0 |          1 |         18 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                          | C#            |          3 |          1 |          1 |          5 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.AssemblyInfo.cs                                                            | C#            |          9 |          9 |          5 |         23 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.GeneratedMSBuildEditorConfig.editorconfig                                  | Properties    |         50 |          0 |          8 |         58 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.GlobalUsings.g.cs                                                          | C#            |         16 |          1 |          1 |         18 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.MvcApplicationPartsAssemblyInfo.cs                                         | C#            |          3 |          9 |          5 |         17 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.RazorAssemblyInfo.cs                                                       | C#            |          4 |          9 |          5 |         18 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.sourcelink.json                                                            | JSON          |          1 |          0 |          0 |          1 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css                                        | CSS           |         38 |          2 |          9 |         49 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\bundle\MyMvcBackend.styles.css                                                | CSS           |         38 |          3 |          9 |         50 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\projectbundle\MyMvcBackend.bundle.scp.css                                     | CSS           |         38 |          3 |          9 |         50 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                    | JSON          |     18,862 |          0 |          0 |     18,862 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.build.json                                                              | JSON          |     21,885 |          0 |          0 |     21,885 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.development.json                                                        | JSON          |          1 |          0 |          0 |          1 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.pack.json                                                               | JSON          |        281 |          0 |          0 |        281 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.MyMvcBackend.Microsoft.AspNetCore.StaticWebAssetEndpoints.props | XML           |        772 |          0 |          0 |        772 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.MyMvcBackend.Microsoft.AspNetCore.StaticWebAssets.props         | XML           |      1,156 |          0 |          0 |      1,156 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.build.MyMvcBackend.props                                        | XML           |          4 |          0 |          0 |          4 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MyMvcBackend.props                          | XML           |          3 |          0 |          0 |          3 |
| d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MyMvcBackend.props                              | XML           |          3 |          0 |          0 |          3 |
| d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.EntityFrameworkCore.targets                                                      | XML           |         28 |          0 |          1 |         29 |
| d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.dgspec.json                                                                | JSON          |        102 |          0 |          0 |        102 |
| d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.g.props                                                                    | XML           |         27 |          0 |          0 |         27 |
| d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.g.targets                                                                  | XML           |         11 |          0 |          0 |         11 |
| d:\Project2\MyMvcBackend\Server\obj\project.assets.json                                                                                  | JSON          |      5,039 |          0 |          0 |      5,039 |
| d:\Project2\MyMvcBackend\Server\wwwroot\css\site.css                                                                                     | CSS           |         25 |          0 |          6 |         31 |
| d:\Project2\MyMvcBackend\Server\wwwroot\js\site.js                                                                                       | JavaScript    |          0 |          3 |          2 |          5 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                                        | CSS           |      3,886 |          6 |        193 |      4,085 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                                                    | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                                                    | CSS           |      3,886 |          6 |        192 |      4,084 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                                                | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                                                      | CSS           |        518 |         14 |         65 |        597 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                                                  | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                                                  | CSS           |        524 |          6 |         64 |        594 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                                              | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                                                   | CSS           |      4,891 |          8 |        503 |      5,402 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                                               | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                                               | CSS           |      4,887 |          6 |        500 |      5,393 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                                           | CSS           |          1 |          5 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                                             | CSS           |     11,136 |         24 |        897 |     12,057 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                                         | CSS           |          2 |          4 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                                         | CSS           |     11,138 |          6 |        886 |     12,030 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                                                     | CSS           |          2 |          4 |          0 |          6 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                                        | JavaScript    |      5,064 |        655 |        596 |      6,315 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                                                    | JavaScript    |          1 |          6 |          0 |          7 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                                           | JavaScript    |      3,568 |        578 |        302 |      4,448 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                                       | JavaScript    |          1 |          6 |          0 |          7 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                                               | JavaScript    |      3,604 |        584 |        307 |      4,495 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                                           | JavaScript    |          1 |          6 |          0 |          7 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js                            | JavaScript    |        306 |         76 |         54 |        436 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js                        | JavaScript    |          1 |          7 |          0 |          8 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\LICENSE.md                                                                 | Markdown      |         18 |          0 |          5 |         23 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\additional-methods.js                                                 | JavaScript    |        860 |        443 |        202 |      1,505 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                                             | JavaScript    |          1 |          3 |          0 |          4 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\jquery.validate.js                                                    | JavaScript    |      1,258 |        193 |        252 |      1,703 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                                                | JavaScript    |          1 |          3 |          0 |          4 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.js                                                                        | JavaScript    |      6,767 |      1,887 |      2,063 |     10,717 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.min.js                                                                    | JavaScript    |          1 |          1 |          1 |          3 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.slim.js                                                                   | JavaScript    |      5,381 |      1,558 |      1,679 |      8,618 |
| d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.slim.min.js                                                               | JavaScript    |          1 |          1 |          1 |          3 |
| Total                                                                                                                                    |               |    140,940 |      6,300 |     10,057 |    157,297 |
+------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
